Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 823763de-1b2b-494e-b84c-28247d0106ef
Query ID = root_20220712152357_58964a27-e2f3-4f35-9e4d-6728aeaf1d5b
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0278, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0278/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0278
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 15:24:09,308 Stage-1 map = 0%,  reduce = 0%
2022-07-12 15:25:07,369 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 525.17 sec
2022-07-12 15:26:08,061 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1173.77 sec
2022-07-12 15:26:22,812 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1384.43 sec
2022-07-12 15:27:23,694 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2034.64 sec
2022-07-12 15:27:39,570 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2266.55 sec
2022-07-12 15:28:39,697 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2901.05 sec
2022-07-12 15:28:56,609 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3150.87 sec
2022-07-12 15:29:56,947 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3799.56 sec
2022-07-12 15:30:11,562 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 3986.61 sec
2022-07-12 15:31:11,854 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4675.09 sec
2022-07-12 15:31:26,532 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4836.89 sec
2022-07-12 15:32:26,749 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 5555.92 sec
2022-07-12 15:32:41,773 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5724.24 sec
2022-07-12 15:33:42,133 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 6428.88 sec
2022-07-12 15:33:58,195 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6593.31 sec
2022-07-12 15:34:58,502 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 7313.83 sec
2022-07-12 15:35:14,415 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7459.52 sec
2022-07-12 15:36:14,718 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 8196.92 sec
2022-07-12 15:36:29,754 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8341.56 sec
2022-07-12 15:37:30,682 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 9019.78 sec
2022-07-12 15:37:46,653 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9236.95 sec
2022-07-12 15:38:47,075 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9904.7 sec
2022-07-12 15:39:02,082 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10106.04 sec
2022-07-12 15:40:02,824 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10769.09 sec
2022-07-12 15:40:16,301 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10972.98 sec
2022-07-12 15:41:17,117 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 11652.19 sec
2022-07-12 15:41:29,657 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11835.59 sec
2022-07-12 15:42:30,701 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 12535.15 sec
2022-07-12 15:42:47,814 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12741.21 sec
2022-07-12 15:43:48,360 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 13430.31 sec
2022-07-12 15:44:05,853 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13631.1 sec
2022-07-12 15:45:06,795 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 14336.17 sec
2022-07-12 15:45:21,626 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14496.46 sec
2022-07-12 15:46:21,675 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 15236.37 sec
2022-07-12 15:46:38,857 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 15388.51 sec
2022-07-12 15:47:39,165 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 16120.27 sec
2022-07-12 15:47:55,342 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 16273.45 sec
2022-07-12 15:48:56,268 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 17017.43 sec
2022-07-12 15:49:11,326 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17122.68 sec
2022-07-12 15:50:12,068 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17907.16 sec
2022-07-12 15:50:24,900 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 17965.33 sec
2022-07-12 15:51:25,683 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 18726.57 sec
2022-07-12 15:51:39,457 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18837.79 sec
2022-07-12 15:52:40,502 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 19564.19 sec
2022-07-12 15:52:49,837 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19700.75 sec
2022-07-12 15:53:50,337 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 20356.44 sec
2022-07-12 15:54:06,730 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 20585.12 sec
2022-07-12 15:55:07,119 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 21241.88 sec
2022-07-12 15:55:23,424 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 21468.14 sec
2022-07-12 15:56:24,160 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 22131.86 sec
2022-07-12 15:56:39,216 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 22344.31 sec
2022-07-12 15:57:39,344 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 23006.71 sec
2022-07-12 15:57:55,553 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23219.41 sec
2022-07-12 15:58:55,569 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23868.24 sec
2022-07-12 15:59:12,862 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24098.83 sec
2022-07-12 16:00:13,592 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24782.69 sec
2022-07-12 16:00:30,901 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24981.4 sec
2022-07-12 16:01:31,022 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 25666.35 sec
2022-07-12 16:01:47,023 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 25865.64 sec
2022-07-12 16:02:47,344 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 26553.98 sec
2022-07-12 16:03:02,297 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 26702.91 sec
2022-07-12 16:04:03,380 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 27425.19 sec
2022-07-12 16:04:16,084 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 27552.83 sec
2022-07-12 16:05:16,345 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 28280.3 sec
2022-07-12 16:05:28,991 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28430.7 sec
2022-07-12 16:06:29,494 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29095.77 sec
2022-07-12 16:06:45,685 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 29328.82 sec
2022-07-12 16:07:45,744 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 29987.73 sec
2022-07-12 16:08:01,309 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30186.32 sec
2022-07-12 16:09:01,375 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30861.59 sec
2022-07-12 16:09:17,822 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 31063.6 sec
2022-07-12 16:10:18,103 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 31747.33 sec
2022-07-12 16:10:34,400 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 31950.13 sec
2022-07-12 16:11:34,825 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 32606.45 sec
2022-07-12 16:11:49,959 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 32823.91 sec
2022-07-12 16:12:50,506 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 33480.33 sec
2022-07-12 16:13:06,755 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 33704.22 sec
2022-07-12 16:14:07,770 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 34373.1 sec
2022-07-12 16:14:23,866 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 34571.28 sec
2022-07-12 16:15:24,792 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 35266.56 sec
2022-07-12 16:15:39,756 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 35466.54 sec
2022-07-12 16:16:40,379 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 36157.45 sec
2022-07-12 16:16:56,753 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 36347.34 sec
2022-07-12 16:17:57,289 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 37055.67 sec
2022-07-12 16:18:15,107 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37258.9 sec
2022-07-12 16:19:15,983 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37951.3 sec
2022-07-12 16:19:28,629 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38084.4 sec
2022-07-12 16:20:28,903 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38805.8 sec
2022-07-12 16:20:45,376 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 38971.47 sec
2022-07-12 16:21:46,364 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 39692.95 sec
2022-07-12 16:22:02,657 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 39850.85 sec
2022-07-12 16:23:03,557 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 40572.36 sec
2022-07-12 16:23:16,716 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 40707.21 sec
2022-07-12 16:24:16,875 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 41395.8 sec
2022-07-12 16:24:34,370 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 41593.48 sec
2022-07-12 16:25:34,817 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 42280.77 sec
2022-07-12 16:25:50,055 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 42460.55 sec
2022-07-12 16:26:50,619 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 43152.84 sec
2022-07-12 16:27:03,843 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 43327.8 sec
2022-07-12 16:28:04,308 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 44010.88 sec
2022-07-12 16:28:21,069 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44201.69 sec
2022-07-12 16:29:21,283 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44890.63 sec
2022-07-12 16:29:39,487 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45085.81 sec
2022-07-12 16:30:39,839 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45774.06 sec
2022-07-12 16:30:55,343 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 45956.42 sec
2022-07-12 16:31:55,772 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 46645.5 sec
2022-07-12 16:32:13,588 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 46865.83 sec
2022-07-12 16:33:14,388 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 47546.1 sec
2022-07-12 16:33:29,842 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 47729.08 sec
2022-07-12 16:34:30,584 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 48429.2 sec
2022-07-12 16:34:48,298 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 48621.54 sec
2022-07-12 16:35:49,110 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 49320.86 sec
2022-07-12 16:36:04,744 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 49510.81 sec
2022-07-12 16:37:05,740 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 50196.24 sec
2022-07-12 16:37:22,266 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 50395.36 sec
2022-07-12 16:38:23,102 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 51092.47 sec
2022-07-12 16:38:38,373 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51257.72 sec
2022-07-12 16:39:39,366 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51993.99 sec
2022-07-12 16:39:55,058 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52125.42 sec
2022-07-12 16:40:55,555 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52874.85 sec
2022-07-12 16:41:11,037 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 52980.81 sec
2022-07-12 16:42:11,201 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 53730.88 sec
2022-07-12 16:42:26,922 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 53832.4 sec
2022-07-12 16:43:27,030 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 54579.64 sec
2022-07-12 16:43:41,456 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 54706.58 sec
2022-07-12 16:44:41,847 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 55402.45 sec
2022-07-12 16:44:52,293 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 55577.19 sec
2022-07-12 16:45:52,326 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 56210.06 sec
2022-07-12 16:46:10,393 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 56467.58 sec
2022-07-12 16:47:11,255 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 57135.24 sec
2022-07-12 16:47:27,872 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 57338.47 sec
2022-07-12 16:48:28,094 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 58005.12 sec
2022-07-12 16:48:47,268 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58228.05 sec
2022-07-12 16:49:47,782 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58918.05 sec
2022-07-12 16:50:04,781 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59119.53 sec
2022-07-12 16:51:05,225 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59803.54 sec
2022-07-12 16:51:20,955 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 59982.67 sec
2022-07-12 16:52:21,687 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 60686.38 sec
2022-07-12 16:52:38,396 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 60856.09 sec
2022-07-12 16:53:38,964 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 61570.69 sec
2022-07-12 16:53:55,711 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 61750.74 sec
2022-07-12 16:54:56,009 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 62460.42 sec
2022-07-12 16:55:14,320 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 62636.71 sec
2022-07-12 16:56:15,248 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 63367.4 sec
2022-07-12 16:56:30,112 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 63469.49 sec
2022-07-12 16:57:30,446 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 64230.42 sec
2022-07-12 16:57:41,452 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 64306.07 sec
2022-07-12 16:58:42,017 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 64991.49 sec
2022-07-12 16:58:52,629 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65176.11 sec
2022-07-12 16:59:53,290 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65824.84 sec
2022-07-12 17:00:08,968 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66065.63 sec
2022-07-12 17:01:09,486 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66721.67 sec
2022-07-12 17:01:27,566 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 66957.52 sec
2022-07-12 17:02:28,670 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 67610.58 sec
2022-07-12 17:02:45,685 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 67854.3 sec
2022-07-12 17:03:46,280 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 68511.57 sec
2022-07-12 17:04:04,676 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 68755.89 sec
2022-07-12 17:05:04,718 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 69410.42 sec
2022-07-12 17:05:20,670 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 69613.51 sec
2022-07-12 17:06:20,962 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 70308.43 sec
2022-07-12 17:06:34,357 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 70451.96 sec
2022-07-12 17:07:35,241 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 71150.36 sec
2022-07-12 17:07:52,533 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 71358.86 sec
2022-07-12 17:08:53,468 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 72049.0 sec
2022-07-12 17:09:07,893 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 72229.56 sec
2022-07-12 17:10:08,712 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 72930.88 sec
2022-07-12 17:10:23,059 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73086.71 sec
2022-07-12 17:11:23,334 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73785.31 sec
2022-07-12 17:11:36,751 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 73972.05 sec
2022-07-12 17:12:37,920 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 74654.11 sec
2022-07-12 17:12:55,092 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 74851.32 sec
2022-07-12 17:13:55,120 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 75523.65 sec
2022-07-12 17:14:12,218 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 75731.36 sec
2022-07-12 17:15:12,858 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 76450.25 sec
2022-07-12 17:15:27,719 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 76611.08 sec
2022-07-12 17:16:27,832 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 77286.26 sec
2022-07-12 17:16:43,625 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 77498.69 sec
2022-07-12 17:17:43,780 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 78158.3 sec
2022-07-12 17:18:02,370 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 78404.52 sec
2022-07-12 17:19:02,997 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 79071.67 sec
2022-07-12 17:19:18,080 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 79261.96 sec
2022-07-12 17:20:18,421 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 79941.6 sec
2022-07-12 17:20:30,455 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80118.56 sec
2022-07-12 17:21:31,084 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80810.78 sec
2022-07-12 17:21:48,126 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81016.79 sec
2022-07-12 17:22:49,181 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81704.37 sec
2022-07-12 17:23:03,790 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 81894.81 sec
2022-07-12 17:24:03,899 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 82473.54 sec
2022-07-12 17:24:38,525 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 82737.0 sec
2022-07-12 17:25:38,835 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83149.51 sec
2022-07-12 17:26:39,262 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83479.8 sec
2022-07-12 17:26:57,515 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 83583.67 sec
2022-07-12 17:27:58,533 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 83859.71 sec
2022-07-12 17:28:58,880 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84050.67 sec
2022-07-12 17:29:58,996 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84240.67 sec
2022-07-12 17:30:35,516 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84373.28 sec
2022-07-12 17:31:35,805 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84572.97 sec
2022-07-12 17:32:36,180 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84764.49 sec
2022-07-12 17:33:36,182 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84957.85 sec
2022-07-12 17:34:23,654 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85120.45 sec
2022-07-12 17:35:23,850 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85320.11 sec
2022-07-12 17:36:23,969 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85512.34 sec
2022-07-12 17:37:24,072 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85713.29 sec
2022-07-12 17:38:09,483 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 85867.23 sec
2022-07-12 17:39:09,866 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86055.47 sec
2022-07-12 17:40:09,933 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86247.19 sec
2022-07-12 17:41:10,058 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86427.46 sec
2022-07-12 17:42:10,462 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86626.74 sec
2022-07-12 17:43:10,635 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86837.79 sec
2022-07-12 17:43:35,202 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 86879.28 sec
MapReduce Total cumulative CPU time: 1 days 0 hours 7 minutes 59 seconds 280 msec
Ended Job = job_1655196875471_0278
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0279, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0279/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0279
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-12 17:43:44,286 Stage-3 map = 0%,  reduce = 0%
2022-07-12 17:44:01,603 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 15.62 sec
2022-07-12 17:44:25,013 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 40.41 sec
2022-07-12 17:44:43,320 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 58.87 sec
2022-07-12 17:45:07,716 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 83.46 sec
2022-07-12 17:45:31,091 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 108.01 sec
2022-07-12 17:45:49,382 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 126.53 sec
2022-07-12 17:46:07,671 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 144.97 sec
2022-07-12 17:46:31,037 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 169.47 sec
2022-07-12 17:46:55,420 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 194.1 sec
2022-07-12 17:47:13,703 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 212.46 sec
2022-07-12 17:47:38,080 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 236.88 sec
2022-07-12 17:47:55,349 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 255.33 sec
2022-07-12 17:48:19,725 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 279.83 sec
2022-07-12 17:48:38,005 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 298.39 sec
2022-07-12 17:49:01,360 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 322.84 sec
2022-07-12 17:49:19,641 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 341.31 sec
2022-07-12 17:49:44,013 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 365.86 sec
