Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 09:57:02,110 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 75521.74 sec
2022-07-21 09:58:03,372 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 76244.06 sec
2022-07-21 09:58:32,544 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 76608.35 sec
2022-07-21 09:59:33,292 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 77274.32 sec
2022-07-21 10:00:34,142 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 77957.83 sec
2022-07-21 10:01:10,281 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 78383.6 sec
2022-07-21 10:02:11,107 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 79073.93 sec
2022-07-21 10:03:12,662 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 79749.97 sec
2022-07-21 10:03:47,532 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 80164.2 sec
2022-07-21 10:04:48,317 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 80882.27 sec
2022-07-21 10:05:48,755 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 81557.84 sec
2022-07-21 10:06:21,670 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 81903.14 sec
2022-07-21 10:07:23,002 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 82650.9 sec
2022-07-21 10:08:23,852 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 83305.35 sec
2022-07-21 10:08:54,941 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 83645.23 sec
2022-07-21 10:09:55,885 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 84416.85 sec
2022-07-21 10:10:56,377 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 85070.06 sec
2022-07-21 10:11:22,627 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 85397.8 sec
2022-07-21 10:12:23,438 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 86073.52 sec
2022-07-21 10:13:24,050 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 86835.65 sec
2022-07-21 10:13:57,940 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 87161.24 sec
2022-07-21 10:14:58,691 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 87851.22 sec
2022-07-21 10:15:59,354 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 88615.53 sec
2022-07-21 10:16:29,526 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 88919.2 sec
2022-07-21 10:17:29,705 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 89573.43 sec
2022-07-21 10:18:30,661 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 90291.92 sec
2022-07-21 10:19:03,234 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 90692.66 sec
2022-07-21 10:20:04,604 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 91351.68 sec
2022-07-21 10:21:04,703 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 92042.4 sec
2022-07-21 10:21:37,556 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 92470.76 sec
2022-07-21 10:22:38,964 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 93133.91 sec
2022-07-21 10:23:40,301 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 93861.02 sec
2022-07-21 10:24:10,641 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 94206.63 sec
2022-07-21 10:25:11,235 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 94900.61 sec
2022-07-21 10:26:12,425 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 95615.58 sec
2022-07-21 10:26:43,163 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 95951.14 sec
2022-07-21 10:27:43,522 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 96627.67 sec
2022-07-21 10:28:43,829 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 97336.9 sec
2022-07-21 10:29:17,766 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 97725.92 sec
2022-07-21 10:30:17,899 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 98386.93 sec
2022-07-21 10:31:18,818 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 99107.02 sec
2022-07-21 10:31:48,429 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 99479.85 sec
2022-07-21 10:32:49,570 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 100137.35 sec
2022-07-21 10:33:50,695 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 100854.91 sec
2022-07-21 10:34:22,593 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 101249.23 sec
2022-07-21 10:35:23,597 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 101906.98 sec
2022-07-21 10:36:24,683 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 102617.64 sec
2022-07-21 10:37:00,916 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 103039.09 sec
2022-07-21 10:38:01,702 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 103744.91 sec
2022-07-21 10:39:01,940 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 104419.3 sec
2022-07-21 10:39:34,407 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 104765.71 sec
2022-07-21 10:40:34,597 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 105491.06 sec
2022-07-21 10:41:35,345 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 106146.38 sec
2022-07-21 10:42:10,081 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 106545.52 sec
2022-07-21 10:43:11,150 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 107282.48 sec
2022-07-21 10:44:12,105 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 107929.78 sec
2022-07-21 10:44:43,995 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 108310.84 sec
2022-07-21 10:45:44,815 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 109056.54 sec
2022-07-21 10:46:46,285 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 109704.94 sec
2022-07-21 10:47:14,320 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 110038.32 sec
2022-07-21 10:48:15,610 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 110774.91 sec
2022-07-21 10:49:16,094 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 111481.33 sec
2022-07-21 10:49:48,340 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 111790.28 sec
2022-07-21 10:50:49,305 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 112523.83 sec
2022-07-21 10:51:50,454 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 113233.97 sec
2022-07-21 10:52:16,876 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 113553.73 sec
2022-07-21 10:53:17,880 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 114195.03 sec
2022-07-21 10:54:18,046 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 114937.14 sec
2022-07-21 10:54:51,673 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 115339.8 sec
2022-07-21 10:55:52,092 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 116000.38 sec
2022-07-21 10:56:53,496 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 116720.02 sec
2022-07-21 10:57:27,409 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 117096.78 sec
2022-07-21 10:58:27,527 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 117804.39 sec
2022-07-21 10:59:27,695 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 118474.41 sec
2022-07-21 11:00:06,285 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 118922.94 sec
2022-07-21 11:01:06,300 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 119592.93 sec
2022-07-21 11:02:07,399 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 120292.91 sec
2022-07-21 11:02:36,735 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 120625.82 sec
2022-07-21 11:03:38,217 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 121361.32 sec
2022-07-21 11:04:39,684 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 122060.14 sec
2022-07-21 11:05:10,642 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 122425.52 sec
2022-07-21 11:06:10,674 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 123112.22 sec
2022-07-21 11:07:10,939 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 123790.92 sec
2022-07-21 11:07:42,260 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 124182.39 sec
2022-07-21 11:08:43,215 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 124859.71 sec
2022-07-21 11:09:43,846 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 125505.78 sec
2022-07-21 11:10:17,197 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 125976.69 sec
2022-07-21 11:11:17,966 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 126662.07 sec
2022-07-21 11:12:18,700 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 127310.67 sec
2022-07-21 11:12:51,292 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 127748.71 sec
2022-07-21 11:13:52,323 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 128445.02 sec
2022-07-21 11:14:53,288 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 129097.93 sec
2022-07-21 11:15:25,835 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 129470.29 sec
2022-07-21 11:16:26,901 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 130230.63 sec
2022-07-21 11:17:28,010 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 130902.02 sec
2022-07-21 11:17:59,867 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 131241.77 sec
2022-07-21 11:19:00,686 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 131959.54 sec
2022-07-21 11:20:01,446 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 132667.37 sec
2022-07-21 11:20:30,872 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 133010.43 sec
2022-07-21 11:21:32,090 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 133673.27 sec
2022-07-21 11:22:33,230 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 134413.06 sec
2022-07-21 11:23:02,557 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 134788.34 sec
2022-07-21 11:24:03,798 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 135451.25 sec
2022-07-21 11:25:04,571 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 136146.82 sec
2022-07-21 11:25:36,626 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 136536.45 sec
2022-07-21 11:26:37,451 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 137192.39 sec
2022-07-21 11:27:38,095 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 137903.06 sec
2022-07-21 11:28:09,576 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 138296.34 sec
2022-07-21 11:29:10,561 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 138971.54 sec
2022-07-21 11:30:11,344 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 139660.36 sec
2022-07-21 11:30:42,904 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 140065.56 sec
2022-07-21 11:31:43,482 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 140738.47 sec
2022-07-21 11:32:44,776 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 141446.02 sec
2022-07-21 11:33:16,441 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 141830.09 sec
2022-07-21 11:34:16,958 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 142514.42 sec
2022-07-21 11:35:18,543 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 143240.92 sec
2022-07-21 11:35:51,807 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 143590.07 sec
2022-07-21 11:36:52,019 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 144259.34 sec
2022-07-21 11:37:52,909 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 144988.42 sec
2022-07-21 11:38:21,823 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 145341.71 sec
2022-07-21 11:39:23,449 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 146025.12 sec
2022-07-21 11:40:24,847 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 146746.16 sec
2022-07-21 11:40:54,471 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 147101.82 sec
2022-07-21 11:41:55,549 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 147792.19 sec
2022-07-21 11:42:56,399 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 148481.71 sec
2022-07-21 11:43:31,877 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 148925.78 sec
2022-07-21 11:44:32,148 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 149605.06 sec
2022-07-21 11:45:32,349 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 150290.33 sec
2022-07-21 11:46:07,675 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 150691.5 sec
2022-07-21 11:47:08,237 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 151376.13 sec
2022-07-21 11:48:09,221 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 152077.69 sec
2022-07-21 11:48:41,821 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 152438.8 sec
2022-07-21 11:49:42,535 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 153165.56 sec
2022-07-21 11:50:43,465 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 153829.9 sec
2022-07-21 11:51:10,324 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 154145.56 sec
2022-07-21 11:52:11,195 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 154865.48 sec
2022-07-21 11:53:12,371 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 155573.78 sec
2022-07-21 11:53:43,962 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 155912.68 sec
2022-07-21 11:54:44,700 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 156593.49 sec
2022-07-21 11:55:45,208 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 157341.25 sec
2022-07-21 11:56:21,277 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 157683.61 sec
2022-07-21 11:57:21,954 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 158416.0 sec
2022-07-21 11:58:22,026 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 159119.88 sec
2022-07-21 11:58:48,875 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 159414.92 sec
2022-07-21 11:59:49,046 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 159958.44 sec
2022-07-21 12:00:49,694 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 160513.31 sec
2022-07-21 12:01:50,907 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 161091.41 sec
2022-07-21 12:02:06,889 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 161237.62 sec
2022-07-21 12:03:07,613 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 161803.32 sec
2022-07-21 12:04:08,783 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 162315.28 sec
2022-07-21 12:05:09,803 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 162879.0 sec
2022-07-21 12:05:14,384 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 162951.96 sec
2022-07-21 12:06:14,524 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163466.94 sec
2022-07-21 12:07:15,386 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163997.68 sec
2022-07-21 12:08:15,396 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 164456.49 sec
2022-07-21 12:08:42,131 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 164656.01 sec
2022-07-21 12:09:43,499 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165085.37 sec
2022-07-21 12:10:44,187 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165490.93 sec
2022-07-21 12:11:45,396 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165939.82 sec
2022-07-21 12:12:42,542 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166358.04 sec
2022-07-21 12:13:43,731 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166761.02 sec
2022-07-21 12:14:44,443 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167177.78 sec
2022-07-21 12:15:45,176 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167614.57 sec
2022-07-21 12:16:45,850 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167919.41 sec
2022-07-21 12:17:09,888 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168046.87 sec
2022-07-21 12:18:10,439 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168379.3 sec
2022-07-21 12:19:10,706 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168705.02 sec
2022-07-21 12:20:11,079 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169018.93 sec
2022-07-21 12:21:11,648 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169361.74 sec
2022-07-21 12:22:12,222 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169622.42 sec
2022-07-21 12:22:26,856 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169666.96 sec
2022-07-21 12:23:27,151 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169870.26 sec
2022-07-21 12:24:27,381 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170054.43 sec
2022-07-21 12:25:27,728 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170255.15 sec
2022-07-21 12:26:27,999 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170459.22 sec
2022-07-21 12:27:28,214 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170658.02 sec
2022-07-21 12:28:28,376 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170853.85 sec
2022-07-21 12:29:28,601 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 171047.94 sec
2022-07-21 12:30:05,040 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171173.93 sec
2022-07-21 12:31:05,629 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171369.82 sec
2022-07-21 12:32:05,882 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171558.47 sec
2022-07-21 12:33:06,147 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171759.81 sec
2022-07-21 12:34:06,536 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171955.07 sec
2022-07-21 12:35:06,963 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172150.34 sec
2022-07-21 12:36:07,177 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172345.13 sec
2022-07-21 12:37:07,492 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172551.67 sec
2022-07-21 12:37:44,966 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172662.7 sec
2022-07-21 12:38:45,323 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172872.2 sec
2022-07-21 12:39:45,796 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173064.2 sec
2022-07-21 12:40:46,030 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173252.08 sec
2022-07-21 12:41:46,178 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173458.09 sec
2022-07-21 12:42:46,376 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173663.75 sec
2022-07-21 12:43:46,621 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173846.61 sec
2022-07-21 12:44:46,930 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174047.27 sec
2022-07-21 12:45:47,250 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174251.96 sec
2022-07-21 12:46:47,775 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174442.44 sec
2022-07-21 12:47:47,948 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174635.76 sec
2022-07-21 12:48:48,413 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174810.83 sec
2022-07-21 12:48:53,963 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 174818.85 sec
MapReduce Total cumulative CPU time: 2 days 0 hours 33 minutes 38 seconds 850 msec
Ended Job = job_1658135932618_0014
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0015, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0015/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0015
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-21 12:49:04,980 Stage-3 map = 0%,  reduce = 0%
2022-07-21 12:49:50,835 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 46.57 sec
2022-07-21 12:50:50,853 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 102.21 sec
2022-07-21 12:51:15,250 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 133.06 sec
2022-07-21 12:52:16,230 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 194.99 sec
2022-07-21 12:52:33,511 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 213.61 sec
2022-07-21 12:53:34,487 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 275.54 sec
2022-07-21 12:53:51,762 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 294.09 sec
2022-07-21 12:54:52,720 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 355.98 sec
2022-07-21 12:55:16,083 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 380.6 sec
2022-07-21 12:56:17,028 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 442.14 sec
2022-07-21 12:56:34,297 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 460.67 sec
2022-07-21 12:57:35,240 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 522.37 sec
2022-07-21 12:57:52,513 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 540.86 sec
2022-07-21 12:58:53,442 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 602.54 sec
2022-07-21 12:59:15,780 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 627.22 sec
2022-07-21 13:00:16,703 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 689.15 sec
2022-07-21 13:00:33,966 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 707.63 sec
2022-07-21 13:01:34,890 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 769.28 sec
2022-07-21 13:01:58,240 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 794.22 sec
2022-07-21 13:02:59,168 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 856.0 sec
2022-07-21 13:03:16,435 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 874.56 sec
2022-07-21 13:04:17,362 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 936.34 sec
2022-07-21 13:04:40,729 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 961.12 sec
2022-07-21 13:05:41,643 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 1023.29 sec
2022-07-21 13:05:58,904 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1041.95 sec
2022-07-21 13:06:59,830 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1104.19 sec
2022-07-21 13:07:23,180 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1129.02 sec
2022-07-21 13:08:24,093 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1191.0 sec
2022-07-21 13:08:41,352 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1209.66 sec
2022-07-21 13:09:42,261 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1271.64 sec
2022-07-21 13:10:04,600 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1296.42 sec
2022-07-21 13:11:05,515 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1358.35 sec
2022-07-21 13:11:28,862 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1383.17 sec
2022-07-21 13:12:29,778 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1445.16 sec
2022-07-21 13:12:47,034 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1463.81 sec
